auth-ui.js:131  ${_avatarColorSwatches()}
planning-quick-create.js:78  ${c.id === _qcState.category ? ' selected' : ''}
planning-quick-create.js:79  ${c.id}
planning-quick-create.js:79  ${c.color}
planning-quick-create.js:80  ${c.icon}
planning-quick-create.js:80  ${c.label}
planning-quick-create.js:101  ${o.months}
planning-quick-create.js:101  ${o.label}
planning-wizard.js:56  ${cat.color}
planning-wizard.js:57  ${cat.color}
planning-wizard.js:57  ${cat.icon}
planning-wizard.js:61  ${cat.color}
planning-wizard.js:124  ${idx + 1}
planning-wizard.js:125  ${idx + 1}
planning-wizard.js:132  ${idx === 0 ? 'disabled' : ''}
planning-wizard.js:132  ${cat.color}
planning-wizard.js:136  ${Array(count).fill(0).map((_,i) => `<div class="pvwiz-name-dot${i < idx ? ' done' : i === idx ? ' ...}
planning-wizard.js:142  ${cat.color}
planning-wizard.js:143  ${idx < count - 1 ? 'İleri <i class="ti ti-arrow-right"></i>' : 'Tarihler <i class="ti ti-calendar"...}
planning-wizard.js:266  ${minDate ? `<span class="pvwiz-min-hint">(${window.fmtDate(minDate)} ve sonrası)</span>` : ''}
planning-wizard.js:301  ${avatar}
planning-wizard.js:308  ${avatar}
planning.js:884  ${cat.color}
planning.js:884  ${cat.color}
planning.js:884  ${cat.color}
planning.js:884  ${cat.icon}
planning.js:884  ${cat.label}
planning.js:887  ${window.progressRing(pct,cat.color)}
planning.js:891  ${st.color}
planning.js:891  ${st.label}
planning.js:892  ${g.deadline?`<span class="pg-dp-meta-item"><i class="ti ti-calendar-due"></i> ${window.fmtDate(g.d...}
planning.js:893  ${ms.length>0?`<span class="pg-dp-meta-item"><i class="ti ti-flag-3"></i> ${ms.filter(m=>m.done).le...}
planning.js:916  ${cat.color}
planning.js:945  ${m.id}
planning.js:947  ${m.id}
planning.js:947  ${goalId}
planning.js:952  ${dlLabel?`<span class="pg-ms-date-label"><i class="ti ti-calendar"></i> ${dlLabel}</span>`:''}
planning.js:953  ${subs.length?`<span class="pg-ms-subtask-counter"><i class="ti ti-checklist"></i> ${subsDone}/${su...}
planning.js:955  ${subsHTML}
planning.js:957  ${m.id}
planning.js:959  ${extras}
planning.js:962  ${m.id}
planning.js:962  ${goalId}
planning.js:963  ${m.id}
planning.js:963  ${goalId}
planning.js:1032  ${dep.id}
planning.js:2352  ${_pvMsIcon(ms, g)}
planning.js:2357  ${cat.color}
planning.js:2359  ${statusCls}
planning.js:2359  ${statusLbl}
planning.js:2363  ${ms.due_date || ''}
planning.js:2363  ${cat.color}
planning.js:2364  ${!ms.due_date ? '<span style="color:#444;font-size:11px;">Tarih belirle</span>' : ''}
planning.js:2370  ${stTotal ? ` <div class="pg-pv-st-progress"> <div class="pg-pv-st-progress-header"> <span class="p...}
planning.js:2406  ${_pvGetMsIndex(g, ms.id) === 0 ? 'disabled' : ''}
planning.js:2410  ${ms.done ? '<i class="ti ti-rotate-counterclockwise"></i> Geri Al' : '<i class="ti ti-check"></i> ...}
planning.js:2412  ${_pvGetMsIndex(g, ms.id) === (g.milestones.length - 1) ? 'disabled' : ''}
planning.js:3146  ${monthLbl}
planning.js:3150  ${_pvCalSwitchInline(g)}
planning.js:3152  ${_pvBusyToggleBtn(g)}
planning.js:3156  ${dayNames.map(d => `<div class="pg-pv-main-cal-hdr">${d}</div>`).join('')}
planning.js:3157  ${cells}
planning.js:3313  ${cat.color}
planning.js:3314  ${cat.icon}
planning.js:3319  ${cat.color}
planning.js:3323  ${cat.color}
planning.js:3326  ${totalDur ? `<div class="pvwiz-summary-stat-card"> <div class="pvwiz-summary-stat-val" style="colo...}
planning.js:3331  ${msRows}
planning.js:3332  ${cat.color}
planning.js:3530  ${isToday ? 'Bugün' : dateLbl}
planning.js:3532  ${isToday ? dateLbl : dayName}
planning.js:3536  ${capacityHtml}
planning.js:3540  ${typingHtml}
planning.js:3541  ${tasksHtml}
planning.js:3544  ${ownTasksHtml}
planning.js:3546  ${msSubsHtml}
planning.js:3552  ${blocksAdd ? '' : `<div class="pg-pv-day-add-task pg-pv-day-add-task-lp" id="pg-pv-day-add-task"> ...}
planning.js:3661  ${cat.color}
planning.js:3902  ${cat.color}
planning.js:3902  ${done}
planning.js:3902  ${pct}
planning.js:3905  ${pct}
planning.js:3905  ${cat.color}
planning.js:4068  ${pct}
planning.js:4069  ${done}
planning.js:4090  ${items.length-5}
script-ambient-sounds.js:101  ${icon}
script-ambient-sounds.js:196  ${type}
script-ambient-sounds.js:197  ${label.icon}
script-ambient-sounds.js:197  ${label.title}
script-ambient-sounds.js:199  ${type}
script-ambient-sounds.js:199  ${vol / 100}
script-ambient-sounds.js:200  ${vol}
script-ambient-sounds.js:471  ${icon}
script-calendar-hover-popup.js:60  ${dayName}
script-calendar-hover-popup.js:60  ${rows}
script-calendar-week-day-view.js:413  ${timeStr}
script-command-palette.js:243  ${iconBg}
script-command-palette.js:243  ${iconColor}
script-command-palette.js:244  ${icon}
script-command-palette.js:247  ${title}
script-command-palette.js:250  ${badge ? `<span class="cmd-item-badge" style="color:${badgeColor};background:${badgeBg||'rgba(255,...}
script-coworking-groups.js:175  ${group.members}
script-coworking-groups.js:179  ${Math.round((group.weeklyGoalCurrent / group.weeklyGoalMax) * 100)}
script-coworking-groups.js:222  ${encodeURIComponent(member.name)}
script-coworking-groups.js:222  ${member.color.replace('#','')}
script-coworking-groups.js:222  ${borderStyle}
script-coworking-groups.js:225  ${member.status}
script-coworking-groups.js:252  ${rankIcon}
script-coworking-groups.js:253  ${encodeURIComponent(user.name)}
script-coworking-groups.js:256  ${user.score}
script-day-summary-card.js:95  ${statusIcon}
script-day-summary-card.js:96  ${statusColor}
script-day-summary-card.js:96  ${statusLabel}
script-day-summary-card.js:102  ${pills.length ? `<div class="cdd-sum-pills">${pills.join('')}</div>` : ''}
script-goal-modal.js:267  ${wonGoals.length + expiredGoals.length > 0 ? Math.round((wonGoals.length / (wonGoals.length + expi...}
script-goal-modal.js:281  ${wonCount > 0 ? ` <span style="background:rgba(254,202,87,0.2);color:#feca57;padding:1px 7px;borde...}
script-goal-modal.js:282  ${expiredCount > 0 ? ` <span style="background:rgba(255,71,87,0.2);color:#ff4757;padding:1px 7px;bo...}
script-goal-modal.js:283  ${activeCount > 0 ? ` <span style="background:rgba(108,92,231,0.2);color:#a29bfe;padding:1px 7px;bo...}
script-goal-modal.js:288  ${MAX_ACTIVE_GOALS}
script-goal-modal.js:391  ${emoji}
script-goal-modal.js:393  ${accentColor}
script-goal-modal.js:393  ${emoji}
script-goal-modal.js:396  ${accentBg}
script-goal-modal.js:396  ${accentColor}
script-goal-modal.js:396  ${accentColor}
script-goal-modal.js:397  ${statusIcon}
script-goal-modal.js:397  ${statusLabel}
script-goal-modal.js:399  ${categoryLabel ? `<span style="background: rgba(108,92,231,0.12); color: #a29bfe; padding: 3px 10p...}
script-goal-modal.js:405  ${accentColor}
script-goal-modal.js:406  ${endDate.toLocaleDateString('tr-TR', { day: 'numeric', month: 'long', year: 'numeric' })}
script-goal-modal.js:409  ${accentColor}
script-goal-modal.js:410  ${durationText}
script-goal-modal.js:412  ${linkedTaskCount > 0 ? `<div style="display: flex; align-items: center; gap: 6px; font-size: 12px;...}
script-goal-modal.js:416  ${accentColor}
script-goal-modal.js:416  ${accentBg}
script-goal-modal.js:416  ${accentColor}
script-goal-modal.js:417  ${goal._progress}
script-goal-modal.js:422  ${!isWon ? `<button class="control-btn" data-action="extend-goal-deadline" data-id="${goal.id}" tit...}
script-goal-modal.js:425  ${goal.id}
script-goal-modal.js:523  ${gcStartDisplay}
script-goal-modal.js:523  ${gcEndDisplay}
script-goal-modal.js:528  ${urgencyClass}
script-goal-modal.js:528  ${urgencyText}
script-goal-modal.js:529  ${goal.id}
script-goal-modal.js:543  ${goal._progress}
script-goal-modal.js:543  ${progressColor}
script-goal-modal.js:546  ${goal._completedSteps}
script-goal-modal.js:546  ${goal._totalSteps}
script-goal-modal.js:547  ${goal._progress}
script-goal-modal.js:552  ${goal.status !== 'completed' ? `<button class="gc-complete-btn" data-action="quick-complete-goal" ...}
script-goal-modal.js:553  ${goal.id}
script-goal-modal.js:598  ${nearestGoalHTML}
script-journal-library.js:102  ${longDate}
script-journal-library.js:350  ${trMonthsFull[selectedMonth].toUpperCase()}
script-journal-library.js:350  ${selectedYear}
script-journal-library.js:381  ${showRibbon ? '<div class="zk-book-ribbon"></div>' : ''}
script-journal-library.js:383  ${bk.numSize}
script-journal-library.js:383  ${bk.d}
script-journal-library.js:384  ${bk.abbr}
script-journal-library.js:480  ${day}
script-journal-library.js:480  ${isFilled ? '<span class="cal-dot"></span>' : ''}
script-milestone-goal-actions.js:55  ${currentDate}
script-milestone-goal-actions.js:55  ${goal.createdAt ? `min="${new Date(goal.createdAt).toISOString().split('T')[0]}"` : ''}
script-milestone-goal-actions.js:55  ${goal.deadline ? `max="${goal.deadline.split('-')[0].length===4 ? goal.deadline : goal.deadline.sp...}
script-milestone-goal-actions.js:419  ${items}
script-mind-dump.js:119  ${isActive ? `color:${info.color};background:${info.bg};border-color:${info.border};` : ''}
script-mind-dump.js:120  ${key}
script-mind-dump.js:219  ${tagInfo.color}
script-mind-dump.js:219  ${tagInfo.bg}
script-mind-dump.js:219  ${tagInfo.border}
script-mind-dump.js:222  ${ageStr}
script-mind-dump.js:223  ${isOld ? `<span class="dump-age-warn">${ageWarnLabel}</span>` : ''}
script-mind-dump.js:227  ${dump.id}
script-mind-dump.js:228  ${dump.id}
script-mind-dump.js:229  ${dump.id}
script-mind-dump.js:252  ${dumpActiveTag === 'all' ? ' active' : ''}
script-mind-dump.js:254  ${dumpActiveTag === tag ? ' active' : ''}
script-mind-dump.js:254  ${tag}
script-plan-wizard.js:130  ${dayName}
script-plan-wizard.js:130  ${shortDate}
script-plan-wizard.js:349  ${t.start}
script-plan-wizard.js:349  ${t.end}
script-plan-wizard.js:350  ${badgeHTML}
script-plan-wizard.js:352  ${t.id}
script-plan-wizard.js:380  ${t.id}
script-plan-wizard.js:381  ${t.id}
script-plan-wizard.js:384  ${shortDate}
script-plan-wizard.js:384  ${t.start}
script-plan-wizard.js:384  ${t.end}
script-spotlight-search.js:99  ${res.icon}
script-spotlight-search.js:101  ${shortDate}
script-spotlight-search.js:102  ${res.time || 'Tüm Gün'}
script-spotlight-search.js:103  ${res.type}
script-statistics.js:287  ${c}
script-statistics.js:287  ${t}
script-statistics.js:366  ${parseInt(d)}
script-statistics.js:366  ${activeFullMonths[parseInt(m)-1]}
script-statistics.js:366  ${y}
script-statistics.js:571  ${W}
script-statistics.js:571  ${H}
script-statistics.js:582  ${gridAndYLabels}
script-statistics.js:583  ${areaFor(linePath2, points2)}
script-statistics.js:584  ${areaFor(linePath, points)}
script-statistics.js:585  ${linePath2}
script-statistics.js:586  ${linePath}
script-statistics.js:587  ${dotsFor(points2, 'trend-line-dot trend-series-focus-dot')}
script-statistics.js:588  ${dotsFor(points, 'trend-line-dot trend-series-tasks-dot')}
script-statistics.js:589  ${xLabels}
script-statistics.js:590  ${padT}
script-statistics.js:590  ${padT + innerH}
script-statistics.js:593  ${padL}
script-statistics.js:593  ${innerW}
script-statistics.js:593  ${H}
script-statistics.js:618  ${p.value}
script-statistics.js:619  ${p.value2}
script-timer.js:234  ${timeStr}
script-timer.js:847  ${curLoop}
script-timer.js:847  ${timerSettings.targetCycles}
script-timer.js:902  ${p.focus}
script-timer.js:903  ${p.shortBreak}
script-timer.js:904  ${p.longBreak}
script.js:1512  ${completedTasks}
script.js:1512  ${totalTasks}
script.js:1580  ${icon}
script.js:1585  ${tagColor}
script.js:1585  ${tagText}
script.js:1659  ${todayStr}
script.js:1661  ${todayStr}
script.js:1664  ${parentBadgeHTML}
script.js:1691  ${asgColor}
script.js:1692  ${asgColor}
script.js:1696  ${asgColor}
script.js:1855  ${tStart}
script.js:1856  ${tEnd}
script.js:1860  ${dotColor}
script.js:1865  ${task.id}
script.js:1867  ${task.id}
script.js:1869  ${isHabitTask ? `<span class="task-category-tag tag-habit"><i class="fa-solid fa-leaf" style="margi...}
script.js:1873  ${dotColor}
script.js:1873  ${task.priority === 'high' ? 'Y\u00fcksek' : task.priority === 'low' ? 'D\u00fc\u015f\u00fck' : 'Orta'}
script.js:1875  ${tStart}
script.js:1875  ${tEnd}
script.js:1876  ${task.recurring ? `<span class="task-time-badge" style="color:#a29bfe; border-color:rgba(162,155,2...}
script.js:1878  ${breadcrumbHTML}
script.js:1881  ${task.id}
script.js:1882  ${goalOptionsHTML}
script.js:1885  ${!task.completed ? `<button class="edit-btn" data-action="edit-task" data-id="${task.id}" title="G...}
script.js:1886  ${!task.completed ? `<button class="focus-btn" data-action="focus-task" data-id="${task.id}" title=...}
script.js:1887  ${task.id}
script.js:1887  ${task.date}
script.js:1987  ${clickAttr}
script.js:1988  ${clickAttr}
script.js:1991  ${habit.category || 'kisisel'}
script.js:1991  ${catDisplay}
script.js:1993  ${buddyBadge}
script.js:1994  ${goalBadgesHTML}
script.js:1995  ${autoBadge}
script.js:2466  ${currentHabitFilter === 'all' ? 'active' : ''}
script.js:2468  ${currentHabitFilter === cat.id ? 'active' : ''}
script.js:2468  ${cat.id}
script.js:2596  ${MAX_ACTIVE_HABITS}
script.js:2644  ${buddyBadge}
script.js:2645  ${linkedGoalBadges}
script.js:2649  ${targetDays}
script.js:2650  ${dateRangeText}
script.js:2653  ${progressPercentage}
script.js:2654  ${progressPercentage}
script.js:2654  ${completedDays}
script.js:2654  ${targetDays}
script.js:2656  ${trackerHTML}
script.js:2659  ${habit.history[todayStr] ? 'done' : ''}
script.js:2659  ${todayStr}
script.js:2660  ${habit.history[todayStr] ? 'fa-check' : 'fa-bolt'}
script.js:2660  ${habit.history[todayStr] ? 'Tamamlandı' : 'Bugünü Tamamla'}
script.js:2663  ${habit.id}
script.js:3679  ${emptyMsg}
script.js:5168  ${_todayStrAP}
script.js:5168  ${goalId}
script.js:5169  ${t.completed ? '<i class="fa-solid fa-check" style="font-size:11px; color:white;"></i>' : ''}
script.js:5175  ${t.date}
script.js:5181  ${pClass}
script.js:5182  ${t.id}
script.js:5182  ${goalId}
script.js:5183  ${t.completed ? '<i class="fa-solid fa-check" style="font-size:11px; color:white;"></i>' : ''}
script.js:5188  ${t.timeStart || '09:00'}
script.js:5189  ${t.priority==='high' ? 'color:#ff4757; background:rgba(255,71,87,0.1); border:1px solid rgba(255,7...}
script.js:5189  ${pLabel}
script.js:5190  ${t.date ? `<span style="font-size:10px; background:rgba(255,255,255,0.05); padding:2px 8px; border...}
script.js:5193  ${t.id}
script.js:5193  ${t.date}
script.js:5193  ${goalId}
script.js:5222  ${groupKey}
script.js:5226  ${msDateRange}
script.js:5227  ${msCompleted}
script.js:5227  ${msTotal}
script.js:5232  ${groupKey}
script.js:5284  ${h.icon || 'fa-leaf'}
script.js:5290  ${h.id}
script.js:5290  ${todayStr}
script.js:5290  ${goalId}
script.js:5298  ${hCompleted}
script.js:5298  ${hTarget}
script.js:5299  ${hProgress}
script.js:5302  ${hProgress}
script.js:5370  ${m.completed ? 'Tamamlandı' : `Adım ${index + 1}`}
script.js:5371  ${m.completed ? '<i class="fa-solid fa-check" style="font-size:10px; color:#fff;"></i>' : `<span cl...}
script.js:5379  ${m.completed ? '<i class="fa-solid fa-circle-check" style="font-size:10px;"></i> Tamamlandı' : `<i...}
script.js:5383  ${dateBadge}
script.js:5384  ${taskBadge}
script.js:5388  ${goal.id}
script.js:5388  ${m.id}
script.js:5389  ${goal.id}
script.js:5389  ${m.id}
social-buddy-habits.js:447  ${hasFriends ? 'Henüz ortak bir alışkanlık oluşturmadın. "Alışkanlıklar" sekmesinden yeni bir hedef...}
social-buddy-habits.js:473  ${habit.icon || 'fa-star'}
social-buddy-habits.js:474  ${window.avatarImgHtml(currentUser, 28)}
social-buddy-habits.js:474  ${buddyAvatar}
social-buddy-habits.js:478  ${completedDays}
social-buddy-habits.js:478  ${targetDays}
social-buddy-habits.js:479  ${statusClass}
social-buddy-habits.js:479  ${statusText}
