auth-ui.js:131  ${_avatarColorSwatches()}
planning-milestone-wizard.js:1294  ${modeMap[wizardState.planMode] || ''}
planning-milestone-wizard.js:1315  ${idx === 0 ? ' open' : ''}
planning-milestone-wizard.js:1315  ${idx}
planning-milestone-wizard.js:1316  ${idx}
planning-milestone-wizard.js:1317  ${idx+1}
planning-milestone-wizard.js:1318  ${ms.icon}
planning-milestone-wizard.js:1321  ${ms.due_date ? fmtShort(ms.due_date) : '—'}
planning-milestone-wizard.js:1324  ${subs.length > 0 ? `<span class="pg-wz-acc-count">${subs.length} görev</span>` : ''}
planning-milestone-wizard.js:1325  ${det.criteria ? `<span class="pg-wz-acc-crit-badge">✓</span>` : ''}
planning-milestone-wizard.js:1330  ${idx}
planning-milestone-wizard.js:1388  ${totalDays > 0 ? `<div class="pg-wz-s4-workload"> <span><i class="ti ti-checklist" aria-hidden="tr...}
planning-milestone-wizard.js:1399  ${_wzRenderCapacityBar(subs, cat)}
planning-milestone-wizard.js:1410  ${msEnd ? `max="${ms.due_date}"` : ''}
planning-milestone-wizard.js:1411  ${msStart ? `min="${msStart.toISOString().split('T')[0]}"` : ''}
planning-milestone-wizard.js:1422  ${_wzRenderAccTaskItems(subs, cat)}
planning-milestone-wizard.js:1591  ${det.subtasks?.length > 0 ? `<span class="pg-wz-acc-count">${det.subtasks.length} görev</span>` : ''}
planning-milestone-wizard.js:1592  ${det.criteria ? `<span class="pg-wz-acc-crit-badge">✓</span>` : ''}
planning-milestone-wizard.js:1612  ${modeLabel}
planning-milestone-wizard.js:1616  ${idx+1}
planning-milestone-wizard.js:1617  ${ms.icon}
planning-milestone-wizard.js:1620  ${ms.due_date ? `<span class="pg-wz-s4-ms-due"><i class="ti ti-calendar"></i> ${fmtDate(ms.due_date...}
planning-milestone-wizard.js:1681  ${subtasks.length > 0 ? `<span class="pg-wz-s4-task-count">${subtasks.length}</span>` : ''}
planning-milestone-wizard.js:1774  ${i===idx?' active':''}
planning-milestone-wizard.js:1942  ${s.id}
planning-milestone-wizard.js:1980  ${cat.icon}
planning-milestone-wizard.js:1982  ${goal.deadline ? `<div class="pg-wz-summary-row"> <span class="pg-wz-summary-label">Son Tarih</spa...}
planning-milestone-wizard.js:1997  ${workDays.length ? `<div class="pg-wz-summary-row"> <span class="pg-wz-summary-label">Çalışma Günl...}
planning-milestone-wizard.js:2001  ${goal.hours_per_week ? `<div class="pg-wz-summary-row"> <span class="pg-wz-summary-label">Haftalık...}
planning-milestone-wizard.js:2005  ${totalSubs ? `<div class="pg-wz-summary-row"> <span class="pg-wz-summary-label">Toplam Alt Görev</...}
planning-misc-widgets.js:183  ${avgPct}
planning-misc-widgets.js:301  ${active}
planning-misc-widgets.js:302  ${done}
planning-misc-widgets.js:303  ${avgPct}
planning-misc-widgets.js:304  ${doneMs}
planning-misc-widgets.js:304  ${totalMs}
planning-plan-header.js:51  ${cat.icon}
planning-plan-header.js:51  ${cat.label}
planning-plan-header.js:52  ${g.deadline ? `<span>·</span><span><i class="ti ti-calendar-due"></i> ${fmtDate(g.deadline)}</span...}
planning-plan-header.js:96  ${window.__getPvReadOnlyShowOwnTasks() ? ' active' : ''}
planning-plan-header.js:97  ${window.__getPvReadOnlyShowOwnTasks() ? 'Mevcut Görevlerimi Gizle' : 'Mevcut Görevlerimi Gör'}
planning-plan-header.js:116  ${!isTpl ? `<button class="pg-pv-save-template-btn" id="pg-pv-save-template-btn" title="Bu planın a...}
planning-plan-header.js:119  ${!isTpl ? `<button class="pg-pv-assign-class-btn" id="pg-pv-assign-class-btn"> <i class="ti ti-sen...}
planning-plan-summary-render.js:45  ${cat.icon}
planning-plan-summary-render.js:57  ${totalDur ? `<div class="pvwiz-summary-stat-card"> <div class="pvwiz-summary-stat-val">${totalDur}...}
planning-plan-summary-render.js:62  ${msRows}
planning-plan-view-dom-fx.js:18  ${done}
planning-plan-view-dom-fx.js:18  ${pct}
planning-pv-main-cal.js:32  ${monthLbl}
planning-pv-main-cal.js:36  ${_pvCalSwitchInline(g)}
planning-pv-main-cal.js:38  ${_pvBusyToggleBtn(g)}
planning-pv-main-cal.js:42  ${dayNames.map(d => `<div class="pg-pv-main-cal-hdr">${d}</div>`).join('')}
planning-pv-main-cal.js:43  ${cells}
planning-quick-create.js:80  ${c.id === _qcState.category ? ' selected' : ''}
planning-quick-create.js:81  ${c.id}
planning-quick-create.js:82  ${c.icon}
planning-quick-create.js:82  ${c.label}
planning-quick-create.js:105  ${o.months}
planning-quick-create.js:105  ${o.label}
planning-wizard.js:51  ${cat.icon}
planning-wizard.js:120  ${idx + 1}
planning-wizard.js:121  ${idx + 1}
planning-wizard.js:128  ${idx === 0 ? 'disabled' : ''}
planning-wizard.js:132  ${Array(count).fill(0).map((_,i) => `<div class="pvwiz-name-dot${i < idx ? ' done' : i === idx ? ' ...}
planning-wizard.js:137  ${idx < count - 1 ? 'İleri <i class="ti ti-arrow-right"></i>' : 'Tarihler <i class="ti ti-calendar"...}
planning-wizard.js:266  ${minDate ? `<span class="pvwiz-min-hint">(${fmtDate(minDate)} ve sonrası)</span>` : ''}
planning-wizard.js:318  ${avatar}
planning-wizard.js:325  ${avatar}
script-ambient-sounds.js:99  ${icon}
script-ambient-sounds.js:184  ${type}
script-ambient-sounds.js:185  ${label.icon}
script-ambient-sounds.js:185  ${label.title}
script-ambient-sounds.js:187  ${type}
script-ambient-sounds.js:187  ${vol / 100}
script-ambient-sounds.js:188  ${vol}
script-ambient-sounds.js:454  ${icon}
script-calendar-hover-popup.js:69  ${dayName}
script-calendar-hover-popup.js:69  ${rows}
script-calendar-week-day-view.js:443  ${timeStr}
script-command-palette.js:244  ${icon}
script-command-palette.js:247  ${title}
script-command-palette.js:250  ${badge ? `<span class="cmd-item-badge">${badge}</span>` : ''}
script-coworking-groups.js:177  ${group.members}
script-coworking-groups.js:181  ${Math.round((group.weeklyGoalCurrent / group.weeklyGoalMax) * 100)}
script-coworking-groups.js:224  ${encodeURIComponent(member.name)}
script-coworking-groups.js:224  ${member.color.replace('#','')}
script-coworking-groups.js:227  ${member.status}
script-coworking-groups.js:257  ${rankIcon}
script-coworking-groups.js:258  ${encodeURIComponent(user.name)}
script-coworking-groups.js:261  ${user.score}
script-day-drawer-core.js:139  ${emptyMsg}
script-day-summary-card.js:99  ${statusIcon}
script-day-summary-card.js:100  ${statusLabel}
script-day-summary-card.js:106  ${pills.length ? `<div class="cdd-sum-pills">${pills.join('')}</div>` : ''}
script-goal-details-sections.js:126  ${_todayStrAP}
script-goal-details-sections.js:126  ${goalId}
script-goal-details-sections.js:127  ${t.completed ? '<i class="fa-solid fa-check u-font-size-11px_color-white" ></i>' : ''}
script-goal-details-sections.js:133  ${t.date}
script-goal-details-sections.js:141  ${pClass}
script-goal-details-sections.js:142  ${t.id}
script-goal-details-sections.js:142  ${goalId}
script-goal-details-sections.js:143  ${t.completed ? '<i class="fa-solid fa-check u-font-size-11px_color-white" ></i>' : ''}
script-goal-details-sections.js:148  ${t.timeStart || '09:00'}
script-goal-details-sections.js:149  ${pLabel}
script-goal-details-sections.js:150  ${t.date ? `<span class="u-font-size-10px_background-rgba2552552550p05_padding-2px8px"><i class="fa...}
script-goal-details-sections.js:153  ${t.id}
script-goal-details-sections.js:153  ${t.date}
script-goal-details-sections.js:153  ${goalId}
script-goal-details-sections.js:188  ${groupKey}
script-goal-details-sections.js:192  ${msDateRange}
script-goal-details-sections.js:193  ${msCompleted}
script-goal-details-sections.js:193  ${msTotal}
script-goal-details-sections.js:202  ${groupKey}
script-goal-details-sections.js:259  ${h.icon || 'fa-leaf'}
script-goal-details-sections.js:265  ${h.id}
script-goal-details-sections.js:265  ${todayStr}
script-goal-details-sections.js:265  ${goalId}
script-goal-details-sections.js:273  ${hCompleted}
script-goal-details-sections.js:273  ${hTarget}
script-goal-details-sections.js:274  ${hProgress}
script-goal-details-sections.js:352  ${m.completed ? 'Tamamlandı' : `Adım ${index + 1}`}
script-goal-details-sections.js:353  ${m.completed ? '<i class="fa-solid fa-check u-font-size-10px_color-hfff" ></i>' : `<span class="ms...}
script-goal-details-sections.js:361  ${m.completed ? '<i class="fa-solid fa-circle-check u-font-size-10px" ></i> Tamamlandı' : `<i class...}
script-goal-details-sections.js:365  ${dateBadge}
script-goal-details-sections.js:366  ${taskBadge}
script-goal-details-sections.js:370  ${goal.id}
script-goal-details-sections.js:370  ${m.id}
script-goal-details-sections.js:371  ${goal.id}
script-goal-details-sections.js:371  ${m.id}
script-goal-modal.js:282  ${emoji}
script-goal-modal.js:284  ${emoji}
script-goal-modal.js:288  ${statusIcon}
script-goal-modal.js:288  ${statusLabel}
script-goal-modal.js:290  ${categoryLabel ? `<span class="u-background-rgba108922310p12_color-ha29bfe_padding-3px10px_">${cat...}
script-goal-modal.js:297  ${endDate.toLocaleDateString('tr-TR', { day: 'numeric', month: 'long', year: 'numeric' })}
script-goal-modal.js:301  ${durationText}
script-goal-modal.js:303  ${linkedTaskCount > 0 ? `<div class="u-display-flex_align-items-center_gap-6px_font-size-12px_col-2...}
script-goal-modal.js:308  ${goal._progress}
script-goal-modal.js:313  ${!isWon ? `<button class="control-btn u-white-space-nowrap_font-size-12px_font-weight-700_padding-...}
script-goal-modal.js:316  ${goal.id}
script-goal-modal.js:431  ${gcStartDisplay}
script-goal-modal.js:431  ${gcEndDisplay}
script-goal-modal.js:436  ${urgencyClass}
script-goal-modal.js:436  ${urgencyText}
script-goal-modal.js:437  ${goal.id}
script-goal-modal.js:454  ${goal._completedSteps}
script-goal-modal.js:454  ${goal._totalSteps}
script-goal-modal.js:455  ${goal._progress}
script-goal-modal.js:460  ${goal.status !== 'completed' ? `<button class="gc-complete-btn" data-action="quick-complete-goal" ...}
script-goal-modal.js:461  ${goal.id}
script-goal-modal.js:591  ${wonGoals.length + expiredGoals.length > 0 ? Math.round((wonGoals.length / (wonGoals.length + expi...}
script-goal-modal.js:605  ${wonCount > 0 ? ` <span class="u-background-rgba254202870p2_color-hfeca57_padding-1px7px_bo">${won...}
script-goal-modal.js:606  ${expiredCount > 0 ? ` <span class="u-background-rgba25571870p2_color-hff4757_padding-1px7px_bor">$...}
script-goal-modal.js:607  ${activeCount > 0 ? ` <span class="u-background-rgba108922310p2_color-ha29bfe_padding-1px7px_bo">${...}
script-goal-modal.js:612  ${MAX_ACTIVE_GOALS}
script-habit-render-mutate.js:94  ${currentHabitFilter === 'all' ? 'active' : ''}
script-habit-render-mutate.js:96  ${currentHabitFilter === cat.id ? 'active' : ''}
script-habit-render-mutate.js:96  ${cat.id}
script-habit-render-mutate.js:117  ${MAX_ACTIVE_HABITS}
script-habit-render-mutate.js:165  ${buddyBadge}
script-habit-render-mutate.js:166  ${linkedGoalBadges}
script-habit-render-mutate.js:170  ${targetDays}
script-habit-render-mutate.js:171  ${dateRangeText}
script-habit-render-mutate.js:175  ${progressPercentage}
script-habit-render-mutate.js:175  ${completedDays}
script-habit-render-mutate.js:175  ${targetDays}
script-habit-render-mutate.js:177  ${trackerHTML}
script-habit-render-mutate.js:180  ${habit.history[todayStr] ? 'done' : ''}
script-habit-render-mutate.js:180  ${todayStr}
script-habit-render-mutate.js:181  ${habit.history[todayStr] ? 'fa-check' : 'fa-bolt'}
script-habit-render-mutate.js:181  ${habit.history[todayStr] ? 'Tamamlandı' : 'Bugünü Tamamla'}
script-habit-render-mutate.js:184  ${habit.id}
script-habit-render-mutate.js:247  ${clickAttr}
script-habit-render-mutate.js:248  ${clickAttr}
script-habit-render-mutate.js:251  ${habit.category || 'kisisel'}
script-habit-render-mutate.js:251  ${catDisplay}
script-habit-render-mutate.js:253  ${buddyBadge}
script-habit-render-mutate.js:254  ${goalBadgesHTML}
script-habit-render-mutate.js:255  ${autoBadge}
script-journal-library.js:102  ${longDate}
script-journal-library.js:359  ${trMonthsFull[selectedMonth].toUpperCase()}
script-journal-library.js:359  ${selectedYear}
script-journal-library.js:394  ${showRibbon ? '<div class="zk-book-ribbon"></div>' : ''}
script-journal-library.js:396  ${bk.d}
script-journal-library.js:397  ${bk.abbr}
script-journal-library.js:494  ${day}
script-journal-library.js:494  ${isFilled ? '<span class="cal-dot"></span>' : ''}
script-milestone-goal-actions.js:67  ${currentDate}
script-milestone-goal-actions.js:67  ${goal.createdAt ? `min="${new Date(goal.createdAt).toISOString().split('T')[0]}"` : ''}
script-milestone-goal-actions.js:67  ${goal.deadline ? `max="${goal.deadline.split('-')[0].length===4 ? goal.deadline : goal.deadline.sp...}
script-milestone-goal-actions.js:438  ${items}
script-mind-dump.js:122  ${key}
script-mind-dump.js:161  ${ageStr}
script-mind-dump.js:162  ${isOld ? `<span class="dump-age-warn">${ageWarnLabel}</span>` : ''}
script-mind-dump.js:166  ${dump.id}
script-mind-dump.js:167  ${dump.id}
script-mind-dump.js:168  ${dump.id}
script-mind-dump.js:271  ${dumpActiveTag === 'all' ? ' active' : ''}
script-mind-dump.js:273  ${dumpActiveTag === tag ? ' active' : ''}
script-mind-dump.js:273  ${tag}
script-plan-wizard.js:138  ${dayName}
script-plan-wizard.js:138  ${shortDate}
script-plan-wizard.js:357  ${t.start}
script-plan-wizard.js:357  ${t.end}
script-plan-wizard.js:358  ${badgeHTML}
script-plan-wizard.js:360  ${t.id}
script-plan-wizard.js:388  ${t.id}
script-plan-wizard.js:389  ${t.id}
script-plan-wizard.js:392  ${shortDate}
script-plan-wizard.js:392  ${t.start}
script-plan-wizard.js:392  ${t.end}
script-spotlight-search.js:96  ${res.icon}
script-spotlight-search.js:98  ${shortDate}
script-spotlight-search.js:99  ${res.time || 'Tüm Gün'}
script-spotlight-search.js:100  ${res.type}
script-statistics.js:101  ${parseInt(d)}
script-statistics.js:101  ${activeFullMonths[parseInt(m)-1]}
script-statistics.js:101  ${y}
script-statistics.js:309  ${W}
script-statistics.js:309  ${H}
script-statistics.js:320  ${gridAndYLabels}
script-statistics.js:321  ${areaFor(linePath2, points2)}
script-statistics.js:322  ${areaFor(linePath, points)}
script-statistics.js:323  ${linePath2}
script-statistics.js:324  ${linePath}
script-statistics.js:325  ${dotsFor(points2, 'trend-line-dot trend-series-focus-dot')}
script-statistics.js:326  ${dotsFor(points, 'trend-line-dot trend-series-tasks-dot')}
script-statistics.js:327  ${xLabels}
script-statistics.js:328  ${padT}
script-statistics.js:328  ${padT + innerH}
script-statistics.js:331  ${padL}
script-statistics.js:331  ${innerW}
script-statistics.js:331  ${H}
script-statistics.js:356  ${p.value}
script-statistics.js:357  ${p.value2}
script-statistics.js:692  ${c}
script-statistics.js:692  ${t}
script-task-render-mutate.js:241  ${todayStr}
script-task-render-mutate.js:243  ${todayStr}
script-task-render-mutate.js:246  ${parentBadgeHTML}
script-task-render-mutate.js:497  ${tStart}
script-task-render-mutate.js:498  ${tEnd}
script-task-render-mutate.js:507  ${task.id}
script-task-render-mutate.js:509  ${task.id}
script-task-render-mutate.js:511  ${isHabitTask ? `<span class="task-category-tag tag-habit"><i class="fa-solid fa-leaf u-margin-righ...}
script-task-render-mutate.js:515  ${task.priority === 'high' ? 'Yüksek' : task.priority === 'low' ? 'Düşük' : 'Orta'}
script-task-render-mutate.js:517  ${tStart}
script-task-render-mutate.js:517  ${tEnd}
script-task-render-mutate.js:518  ${task.recurring ? `<span class="task-time-badge u-color-ha29bfe_border-color-rgba1621552540p3_marg...}
script-task-render-mutate.js:520  ${breadcrumbHTML}
script-task-render-mutate.js:523  ${task.id}
script-task-render-mutate.js:524  ${goalOptionsHTML}
script-task-render-mutate.js:527  ${!task.completed ? `<button class="edit-btn" data-action="edit-task" data-id="${task.id}" title="G...}
script-task-render-mutate.js:528  ${!task.completed ? `<button class="focus-btn" data-action="focus-task" data-id="${task.id}" title=...}
script-task-render-mutate.js:529  ${task.id}
script-task-render-mutate.js:529  ${task.date}
script-timer.js:239  ${timeStr}
script-timer.js:857  ${curLoop}
script-timer.js:857  ${timerSettings.targetCycles}
script-timer.js:912  ${p.focus}
script-timer.js:913  ${p.shortBreak}
script-timer.js:914  ${p.longBreak}
script-today-stats.js:45  ${completedTasks}
script-today-stats.js:45  ${totalTasks}
script-today-stats.js:116  ${icon}
script-today-stats.js:121  ${tagText}
social-buddy-habits.js:451  ${hasFriends ? 'Henüz ortak bir alışkanlık oluşturmadın. "Alışkanlıklar" sekmesinden yeni bir hedef...}
social-buddy-habits.js:477  ${habit.icon || 'fa-star'}
social-buddy-habits.js:478  ${window.avatarImgHtml(currentUser, 28)}
social-buddy-habits.js:478  ${buddyAvatar}
social-buddy-habits.js:482  ${completedDays}
social-buddy-habits.js:482  ${targetDays}
social-buddy-habits.js:483  ${statusClass}
social-buddy-habits.js:483  ${statusText}
social-buddy-habits.js:491  ${habit.id}
social-buddy-habits.js:491  ${(bothDone || !buddyOnline) ? 'disabled' : ''}
social-chat-extras.js:88  ${icon}
social-chat-extras.js:91  ${sizeMB ? `<div class="u-font-size-10px_color-rgba2552552550p4">${sizeMB}</div>` : ''}
social-chat-extras.js:234  ${highlight}
social-chat-extras.js:235  ${date}
social-chat-extras.js:597  ${fmtDate(entry.date)}
social-chat-extras.js:746  ${i}
social-chat-extras.js:750  ${m.xp}
social-cw-control-request.js:104  ${labels[reqType] || 'yönetmek'}
social-daily-race.js:29  ${i}
social-daily-race.js:30  ${i + 1}
social-daily-race.js:31  ${avatarImgHtml({ displayName: r.display_name, username: r.username, avatarColor: r.avatar_color, c...}
social-daily-race.js:34  ${r.is_me ? '<span class="lb-me-tag"> (Sen)</span>' : ''}
social-daily-race.js:35  ${medal}
social-daily-race.js:35  ${xp}
social-dc-chat-theme.js:264  ${Object.entries(DC_CHAT_THEMES).map(([key, t]) => ` <button class="dc-theme-swatch" data-theme="${...}
social-dc-chat-theme.js:268  ${customColor}
social-dc-chat-theme.js:275  ${Object.entries(DC_CHAT_WALLPAPERS).map(([key, w]) => ` <button class="dc-wallpaper-swatch ${wallp...}
social-dc-chat-theme.js:283  ${Object.entries(DC_CHAT_BUBBLE_SHAPES).map(([key, s]) => ` <button class="dc-theme-pill" data-shap...}
social-dc-chat-theme.js:292  ${Object.entries(DC_CHAT_FONT_SIZES).map(([key, s]) => ` <button class="dc-theme-pill" data-fontsiz...}
social-dc-chat-theme.js:300  ${Object.entries(DC_CHAT_FONT_FAMILIES).map(([key, f]) => ` <button class="dc-theme-pill" data-font...}
social-dc-confirm-toasts.js:71  ${icon}
social-dc-confirm-toasts.js:123  ${allowEveryone ? `<button class="dc-confirm-btn dc-confirm-ok danger u-width-100pct" data-action="...}
social-dc-contacts.js:85  ${window.avatarImgHtml(uData, 30, 'flex-shrink:0;')}
social-dc-contacts.js:87  ${typeof window.hasUnreadDm === 'function' && hasUnreadDm(username) ? '<span class="dc-unread-dot">...}
social-dc-contacts.js:214  ${stLabel}
social-dc-contacts.js:226  ${xp.toLocaleString('tr-TR')}
social-dc-contacts.js:230  ${focusStr}
social-dc-contacts.js:234  ${focusStreak}
social-dc-contacts.js:239  ${groupJoinedAt ? `<div class="mp-info-row"><i class="fa-solid fa-door-open"></i><span>Gruba katıld...}
social-dc-contacts.js:240  ${joinedAt ? `<div class="mp-info-row"><i class="fa-solid fa-calendar-plus"></i><span>Platforma kat...}
social-dc-contacts.js:241  ${completedGoals}
social-dc-contacts.js:244  ${cgId}
social-dc-contacts.js:245  ${!isMe ? `<div class="mp-actions u-margin-top-8px" > <button class="mp-action-btn mp-dm-btn" title...}
social-dc-mentions.js:84  ${i === 0 ? ' is-active' : ''}
social-dc-message-cards.js:83  ${c}
social-dc-message-cards.js:125  ${emoji}
social-dc-message-cards.js:126  ${window.avatarImgHtml({ displayName: m.displayName, avatarColor: m.avatarColor, customAvatar: m.cu...}
social-dc-message-cards.js:151  ${m.type === 'system_join' ? '<i class="fa-solid fa-arrow-right-to-bracket u-color-h2ed573_margin-r...}
social-dc-message-cards.js:175  ${icon}
social-dc-message-render.js:44  ${canPin ? ` <button class="dc-msg-action-btn${isPinned ? ' is-selected' : ''}" data-action="pin" t...}
social-dc-message-render.js:47  ${isMe ? ` <button class="dc-msg-action-btn" data-action="edit" title="Düzenle" aria-label="Düzenle...}
social-dc-message-render.js:51  ${canModerate ? ` <button class="dc-msg-action-btn dc-msg-action-danger" data-action="mod-delete" t...}
social-dc-message-render.js:277  ${roleBadgeHtml}
social-dc-message-render.js:278  ${timeStr}
social-dc-online-status.js:64  ${label}
social-dc-scroll-skeleton.js:10  ${rows.map(r => ` <div class="dc-msg-skeleton-row${r.side === 'right' ? ' right' : ''}"> <div class...}
social-dc-session-strip.js:58  ${whenTxt}
social-dc-session-strip.js:58  ${next.duration || 60}
social-dc-session-strip.js:61  ${iAmIn ? '<i class="fa-solid fa-check"></i> Varsın' : '<i class="fa-solid fa-hand"></i> Varım'}
